/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 yelpchi
总样本数: 45954
欺诈样本数: 6677
非欺诈样本数: 39277
欺诈样本占比: 14.53%
特征个数: 32

net_rsr边关系下的统计信息:
边的个数: 6805486
平均出度: 148.09
net_rtr边关系下的统计信息:
边的个数: 1147232
平均出度: 24.96
net_rur边关系下的统计信息:
边的个数: 98630
平均出度: 2.15

数据划分情况:
训练集: 18381 验证集: 9099 测试集: 18474
训练集: 40.00% 验证集: 19.80% 测试集: 40.20%
========================================
超参数设定：
dname: yelpchi
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 32
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (45954, 742)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
trainable_parameters 148388
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 148 K 
------------------------------
148 K     Trainable params
0         Non-trainable params
148 K     Total params
0.594     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.0077468773120947035, "g0": 0.005396701048874962, "g1": 0.9946032989511251, "pmean": 0.29427242279052734, "val_aps": 0.13315528541755411, "val_auc": 0.4545006153954493, "val_loss": 0.551392674446106}
Epoch 105: {'val_loss': '0.14319', 'val_auc': '0.97172', 'val_aps': '0.91450', 'g0': '0.80047', 'g1': '0.19953', 'flip_r': '0.00300', 'pmean': '0.14314', 'trn_loss0': '0.04797'}
Protocol-safe validation: {"epoch": 106, "flip_r": 0.0024154589371980675, "g0": 0.7996692344518431, "g1": 0.20033076554815685, "pmean": 0.14357103407382965, "val_aps": 0.9144400058871394, "val_auc": 0.9718005515701778, "val_loss": 0.14341484010219574}
Epoch 106: {'val_loss': '0.14341', 'val_auc': '0.97180', 'val_aps': '0.91444', 'g0': '0.79967', 'g1': '0.20033', 'flip_r': '0.00242', 'pmean': '0.14357', 'trn_loss0': '0.04964'}
Protocol-safe validation: {"epoch": 107, "flip_r": 0.0040910475693084385, "g0": 0.8031944988466727, "g1": 0.19680550115332723, "pmean": 0.14221012592315674, "val_aps": 0.9148578475827485, "val_auc": 0.9716823746346971, "val_loss": 0.14359702169895172}
Epoch 107: {'val_loss': '0.14360', 'val_auc': '0.97168', 'val_aps': '0.91486', 'g0': '0.80319', 'g1': '0.19681', 'flip_r': '0.00409', 'pmean': '0.14221', 'trn_loss0': '0.04662'}
Protocol-safe validation: {"epoch": 108, "flip_r": 0.0023501762632197414, "g0": 0.8018018018018018, "g1": 0.1981981981981982, "pmean": 0.1429663747549057, "val_aps": 0.9153560403432495, "val_auc": 0.971803080459332, "val_loss": 0.14333702623844147}
Epoch 108: {'val_loss': '0.14334', 'val_auc': '0.97180', 'val_aps': '0.91536', 'g0': '0.80180', 'g1': '0.19820', 'flip_r': '0.00235', 'pmean': '0.14297', 'trn_loss0': '0.04938'}
Protocol-safe validation: {"epoch": 109, "flip_r": 0.0017408713060886973, "g0": 0.8027157592374984, "g1": 0.19728424076250164, "pmean": 0.1426585614681244, "val_aps": 0.915153544104911, "val_auc": 0.9717916031931699, "val_loss": 0.14349354803562164}
Epoch 109: {'val_loss': '0.14349', 'val_auc': '0.97179', 'val_aps': '0.91515', 'g0': '0.80272', 'g1': '0.19728', 'flip_r': '0.00174', 'pmean': '0.14266', 'trn_loss0': '0.05021'}
Protocol-safe validation: {"epoch": 110, "flip_r": 0.0025460242851547197, "g0": 0.8003873438656047, "g1": 0.19961265613439527, "pmean": 0.1436111330986023, "val_aps": 0.9147958553644665, "val_auc": 0.9718060956733234, "val_loss": 0.14357924461364746}
Epoch 110: {'val_loss': '0.14358', 'val_auc': '0.97181', 'val_aps': '0.91480', 'g0': '0.80039', 'g1': '0.19961', 'flip_r': '0.00255', 'pmean': '0.14361', 'trn_loss0': '0.04931'}
Epoch 00111: reducing learning rate of group 0 to 7.8125e-06.
training time elapsed 944.30s
Evaluating model in /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/yelpchi/evidence/benchmark/protocol_safe_default_seed2_parallel_accuracy/checkpoints/yelpchi-seed2-best-epoch=0085-val_aps=0.916866.ckpt
  0%|          | 0/2 [00:00<?, ?it/s]100%|██████████| 2/2 [00:00<00:00, 13.28it/s]100%|██████████| 2/2 [00:00<00:00, 13.23it/s]
{'final_trn/auc': '0.99997', 'final_trn/aps': '0.99986', 'final_trn/mf1': '0.99770', 'final_trn/th1': '0.57488', 'final_trn/gme': '0.99861', 'final_trn/th2': '0.29951', 'final_trn/rec': '0.99401', 'final_trn/pre': '0.99775'}
{'final_val/auc': '0.97156', 'final_val/aps': '0.91515', 'final_val/mf1': '0.91161', 'final_val/th1': '0.57425', 'final_val/gme': '0.92665', 'final_val/th2': '0.08317', 'final_val/rec': '0.81543', 'final_val/pre': '0.88216'}
{'final_tst/auc': '0.97701', 'final_tst/aps': '0.92164', 'final_tst/mf1': '0.91185', 'final_tst/th1': '0.57425', 'final_tst/gme': '0.89666', 'final_tst/th2': '0.08317', 'final_tst/rec': '0.81967', 'final_tst/pre': '0.87930'}
{'final_tst/fraud_f1': '0.84844'}
structured_result /workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/yelpchi/evidence/benchmark/protocol_safe_default_seed2_parallel_accuracy/result.json
==============================
==============================
